"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"E3_E3"
"03/23/2023 00:44:14:900 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-evaluation-period-range","20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"distance-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"retailer-0-mark-up-percentage","1.45",,,,,,"1.45",,,,,,"1.45",,,,,,"1.45",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-1-mark-up-percentage","1.45",,,,,,"1.45",,,,,,"1.45",,,,,,"1.45",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"[reporter]","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1"
"[final]","212339.07965722863","38","42.679650665127305","215081.0487001961","39","41.481897854717566","263743.6536732639","37","43.77650112277599","208932.66315424166","35","42.926699899548666","177152.6646565384","36","38.306586724442695","251681.57515653886","44","43.07424040750533","254921.00304658114","35","43.05454309673807","248239.2489958999","34","42.782696229499734"
"[min]","0","26","41.966628488216124","0","33","40.99914623431342","0","26","42.42933831910169","0","29","41.655770414203175","0","22","37.06955615114346","0","31","42.01757606036814","0","29","41.60256980279461","0","31","41.5675958278308"
"[max]","212339.07965722863","44","44.29029585941474","215081.0487001961","40","43.5","263743.6536732639","41","45.19009278611093","208932.66315424166","42","44.26446322652472","177152.6646565384","41","43.5","251681.57515653886","49","43.56871757071233","254921.00304658114","43","43.54803369229433","248239.2489958999","43","43.5"
