"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"E1_E3"
"03/22/2023 18:22:41:162 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-evaluation-period-range","20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"distance-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"retailer-0-mark-up-percentage","1.15",,,,,,"1.15",,,,,,"1.15",,,,,,"1.15",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-1-mark-up-percentage","1.45",,,,,,"1.45",,,,,,"1.45",,,,,,"1.45",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"[reporter]","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1"
"[final]","224687.10534785155","36","42.83539802094985","213412.54690254058","34","45.93765866857641","243913.7729748437","34","45.989345774952824","210602.6053876379","32","46.10261645014716","161915.2283072029","37","37.60717664149097","248860.43637752163","40","42.25900931320454","215919.76006644082","38","42.902550211654294","149640.4637729483","39","36.732475177460735"
"[min]","0","31","34.5","0","22","41.019628550784","0","26","34.216256513776","0","18","37.94197176557866","0","37","34.5","0","24","41.5848012930014","0","35","34.5","0","19","35.14901725630576"
"[max]","224687.10534785155","50","43.186345767845744","213412.54690254058","44","46.323343657169175","243913.7729748437","48","46.45164667339461","210602.6053876379","43","48.2340818676841","161915.2283072029","46","38.42017173277513","248860.43637752163","43","43.5","215919.76006644082","59","43.19622931775672","149640.4637729483","41","43.5"
