"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"E1_E1"
"03/22/2023 17:09:52:770 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-evaluation-period-range","20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"distance-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"retailer-0-mark-up-percentage","1.15",,,,,,"1.15",,,,,,"1.15",,,,,,"1.15",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-1-mark-up-percentage","1.15",,,,,,"1.15",,,,,,"1.15",,,,,,"1.15",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"[reporter]","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1"
"[final]","272316.5835932308","38","43.82921365394085","205216.58765288853","35","42.21233475561521","239981.19145272346","40","42.25630343836687","153083.96659637793","39","37.43338753607808","127610.79824770906","24","49.91484074069339","201902.1492399966","34","42.89331339655285","218461.68592041792","39","42.51809443338595","234788.20366882213","39","42.081104894511476"
"[min]","0","29","34.5","0","32","33.53150540487064","0","36","34.5","0","33","32.30731792925859","0","4","34.5","0","27","32.08628398547489","0","30","34.5","0","34","34.186002524256985"
"[max]","272316.5835932308","45","44.22714355001805","205216.58765288853","41","42.84335030663884","239981.19145272346","47","42.95279748447102","153083.96659637793","41","38.640516747694825","127610.79824770906","53","51.19669998584226","201902.1492399966","42","43.137574687814094","218461.68592041792","42","43.971297065659144","234788.20366882213","41","42.94992758655905"
