"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"S4_S6_price_10"
"03/22/2023 08:39:27:878 +0800"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"retailer-1-price-change","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"set-evaluation-period-range","15",,,,,,"15",,,,,,"15",,,,,,"15",,,,,
"retailer-1-evaluation-period","10",,,,,,"10",,,,,,"10",,,,,,"10",,,,,
"retailer-1-initial-price","42",,,,,,"42",,,,,,"42",,,,,,"42",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","10",,,,,,"10",,,,,,"10",,,,,,"10",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"retailer-0-price-change","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"distance-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"retailer-0-evaluation-period","10",,,,,,"10",,,,,,"10",,,,,,"10",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-0-initial-price","36",,,,,,"36",,,,,,"36",,,,,,"36",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"[reporter]","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1"
"[final]","65982","41","32","42312","39","32","44767","50","31","30382","30","32","57677","41","32","50478","39","32","101475","40","34","109180","40","34"
"[min]","0","0","32","0","0","32","0","12","31","0","0","32","0","0","32","0","0","32","0","12","34","0","0","34"
