"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"E2_E3"
"03/21/2023 16:55:55:394 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-evaluation-period-range","20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"distance-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"retailer-0-mark-up-percentage","1.3",,,,,,"1.3",,,,,,"1.3",,,,,,"1.3",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-1-mark-up-percentage","1.45",,,,,,"1.45",,,,,,"1.45",,,,,,"1.45",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"[reporter]","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1"
"[final]","218624.60168350465","38","42.47242294708321","251419.04710555464","37","42.68099300026769","265541.5246270397","40","43.04653977507954","248433.3523837993","39","40.96403629710888","259068.93569600346","39","42.378475509482946","213552.8785600788","38","40.99609173247798","132910.24053371634","38","35.916206886520754","250554.99155036593","41","42.37821401394582"
"[min]","0","25","39","0","26","41.88073545446453","0","38","39","0","28","39.5280001843605","0","36","39","0","28","39.21530518912006","0","36","34.8743923904516","0","35","41.93721711717978"
"[max]","218624.60168350465","43","44.525008828134965","251419.04710555464","42","44.31193589951322","265541.5246270397","44","43.14344124722619","248433.3523837993","40","43.5","259068.93569600346","47","42.98132961799039","213552.8785600788","40","43.5","132910.24053371634","42","39.386832540429644","250554.99155036593","44","43.5"
