"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"S1_S3_D_10"
"03/21/2023 15:01:59:631 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"retailer-1-price-change","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"set-evaluation-period-range","15",,,,,,"15",,,,,,"15",,,,,,"15",,,,,
"retailer-1-evaluation-period","60",,,,,,"60",,,,,,"60",,,,,,"60",,,,,
"retailer-1-initial-price","42",,,,,,"42",,,,,,"42",,,,,,"42",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"retailer-0-price-change","0.2",,,,,,"0.2",,,,,,"0.2",,,,,,"0.2",,,,,
"distance-fraction","10",,,,,,"10",,,,,,"10",,,,,,"10",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"retailer-0-evaluation-period","60",,,,,,"60",,,,,,"60",,,,,,"60",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-0-initial-price","36",,,,,,"36",,,,,,"36",,,,,,"36",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
