"BehaviorSpace results (NetLogo 6.3.0)"
"retailers_model_new.nlogo"
"E2_E3"
"03/22/2023 22:20:22:395 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4"
"initial-number-customers","80",,,,,,"80",,,,,,"80",,,,,,"80",,,,,
"set-evaluation-period-range","20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,
"set-run-day","2000",,,,,,"2000",,,,,,"2000",,,,,,"2000",,,,,
"randomise-budget?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"price-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"initial-number-retailers","2",,,,,,"2",,,,,,"2",,,,,,"2",,,,,
"distance-fraction","1",,,,,,"1",,,,,,"1",,,,,,"1",,,,,
"randomise-buying-frequency?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"retailer-0-mark-up-percentage","1.3",,,,,,"1.3",,,,,,"1.3",,,,,,"1.3",,,,,
"Experiment","2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,,"2-retailer-even-space",,,,,
"randomise-evaluation-period?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"unit-cost","30",,,,,,"30",,,,,,"30",,,,,,"30",,,,,
"show-shop-id?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"set-buying-frequency","7",,,,,,"7",,,,,,"7",,,,,,"7",,,,,
"retailer-1-mark-up-percentage","1.45",,,,,,"1.45",,,,,,"1.45",,,,,,"1.45",,,,,
"show-chosen-shop?","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"[reporter]","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1","[ cumulative-profit ] of retailer 0","[ market-share ] of retailer 0","[ price ] of retailer 0","[ cumulative-profit ] of retailer 1","[ market-share ] of retailer 1","[ price ] of retailer 1"
"[final]","178546.81849171565","39","36.79515972041915","294026.39161347","36","43.94819190072518","191615.57243588378","33","44.430914663500104","207944.7858202906","40","42.091113929204006","234122.72934491982","39","41.28117007794772","224595.78202611872","41","41.960281223314915","270333.84422878234","36","42.83083042215036","275358.8012308567","40","41.11989494047596"
"[min]","0","33","34.55019664340648","0","24","42.796848696500035","0","20","39","0","23","41.90804845198145","0","35","39","0","33","41.73030572203338","0","33","39","0","28","40.08079493998317"
"[max]","178546.81849171565","42","41.88401088818072","294026.39161347","47","45.57336505958293","191615.57243588378","50","46.64979520540654","207944.7858202906","41","44.329762395001545","234122.72934491982","41","42.51594542136656","224595.78202611872","43","43.5","270333.84422878234","49","43.477626273809165","275358.8012308567","43","43.5"
